# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
 0)  systemd-286   |               |                          check_preempt_curr() {
 0)  compiz-1448   |   3.749 us    |      }
 0)  compiz-1448   |               |      oom_scan_process_thread() {
 0)  compiz-1448   |               |        oom_unkillable_task() {
 0)  compiz-1448   |   0.053 us    |          cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.779 us    |        }
 0)  compiz-1448   |   1.247 us    |      }
 0)  compiz-1448   |               |      oom_badness() {
 0)  compiz-1448   |               |        oom_unkillable_task() {
 0)  compiz-1448   |   0.049 us    |          cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.450 us    |        }
 0)  compiz-1448   |               |        find_lock_task_mm() {
 0)  compiz-1448   |   0.060 us    |          _raw_spin_lock();
 0)  compiz-1448   |   0.453 us    |        }
 0)  compiz-1448   |               |        has_capability_noaudit() {
 0)  compiz-1448   |               |          security_capable_noaudit() {
 0)  compiz-1448   |   0.123 us    |            cap_capable();
 0)  compiz-1448   |   0.167 us    |            apparmor_capable();
 0)  compiz-1448   |   1.062 us    |          }
 0)  compiz-1448   |   1.555 us    |        }
 0)  compiz-1448   |   3.788 us    |      }
 0)  compiz-1448   |               |      oom_kill_process() {
 0)  compiz-1448   |   0.051 us    |        _raw_spin_lock();
 0)  compiz-1448   |   0.058 us    |        _raw_spin_trylock();
 0)  compiz-1448   |   0.064 us    |        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |               |        dump_header() {
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.056 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.606 us    |                  log_make_free_space();
 0)  compiz-1448   |   1.280 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.062 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.065 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.916 us    |                  }
 0)  compiz-1448   |   1.367 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.052 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.065 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.052 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.924 us    |                    print_prefix();
 0)  compiz-1448   |   0.880 us    |                    print_prefix();
 0)  compiz-1448   |   2.992 us    |                  }
 0)  compiz-1448   |   0.055 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.915 us    |                  }
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.062 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.047 us    |                  tick_nohz_tick_stopped();
 0)  compiz-1448   |   8.773 us    |                }
 0)  compiz-1448   | + 18.105 us   |              }
 0)  compiz-1448   | + 18.635 us   |            }
 0)  compiz-1448   | + 19.159 us   |          }
 0)  compiz-1448   |               |          cpuset_print_current_mems_allowed() {
 0)  compiz-1448   |               |            printk() {
 0)  compiz-1448   |               |              vprintk_default() {
 0)  compiz-1448   |               |                vprintk_emit() {
 0)  compiz-1448   |   0.054 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.143 us    |                  cont_add();
 0)  compiz-1448   |               |                  console_trylock() {
 0)  compiz-1448   |               |                    down_trylock() {
 0)  compiz-1448   |   0.089 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.927 us    |                    }
 0)  compiz-1448   |   1.330 us    |                  }
 0)  compiz-1448   |               |                  console_unlock() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.054 us    |                    call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                    up() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.873 us    |                    }
 0)  compiz-1448   |   0.049 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.060 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   4.118 us    |                  }
 0)  compiz-1448   |   7.521 us    |                }
 0)  compiz-1448   |   7.931 us    |              }
 0)  compiz-1448   |   8.335 us    |            }
 0)  compiz-1448   |               |            pr_cont_kernfs_name() {
 0)  compiz-1448   |   0.144 us    |              _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.129 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.054 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.866 us    |                      }
 0)  compiz-1448   |   1.279 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.052 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.051 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.064 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.876 us    |                      }
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.064 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.403 us    |                    }
 0)  compiz-1448   |   6.615 us    |                  }
 0)  compiz-1448   |   7.020 us    |                }
 0)  compiz-1448   |   7.425 us    |              }
 0)  compiz-1448   |   0.062 us    |              _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   9.005 us    |            }
 0)  compiz-1448   |               |            printk() {
 0)  compiz-1448   |               |              vprintk_default() {
 0)  compiz-1448   |               |                vprintk_emit() {
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.107 us    |                  cont_add();
 0)  compiz-1448   |               |                  cont_flush.part.14() {
 0)  compiz-1448   |               |                    log_store() {
 0)  compiz-1448   |   0.058 us    |                      log_make_free_space();
 0)  compiz-1448   |   0.586 us    |                    }
 0)  compiz-1448   |   1.067 us    |                  }
 0)  compiz-1448   |               |                  console_trylock() {
 0)  compiz-1448   |               |                    down_trylock() {
 0)  compiz-1448   |   0.052 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.882 us    |                    }
 0)  compiz-1448   |   1.296 us    |                  }
 0)  compiz-1448   |               |                  console_unlock() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.049 us    |                    call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                    up() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.878 us    |                    }
 0)  compiz-1448   |   0.047 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.064 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.557 us    |                  }
 0)  compiz-1448   |   8.985 us    |                }
 0)  compiz-1448   |   9.381 us    |              }
 0)  compiz-1448   |   9.780 us    |            }
 0)  compiz-1448   | + 28.536 us   |          }
 0)  compiz-1448   |               |          dump_stack_print_info() {
 0)  compiz-1448   |   0.127 us    |            print_tainted();
 0)  compiz-1448   |               |            printk() {
 0)  compiz-1448   |               |              vprintk_default() {
 0)  compiz-1448   |               |                vprintk_emit() {
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock();
 0)  compiz-1448   |               |                  log_store() {
 0)  compiz-1448   |   0.051 us    |                    log_make_free_space();
 0)  compiz-1448   |   0.581 us    |                  }
 0)  compiz-1448   |               |                  console_trylock() {
 0)  compiz-1448   |               |                    down_trylock() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.886 us    |                    }
 0)  compiz-1448   |   1.301 us    |                  }
 0)  compiz-1448   |               |                  console_unlock() {
 0)  compiz-1448   |   0.054 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.066 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                    msg_print_text() {
 0)  compiz-1448   |   0.260 us    |                      print_prefix();
 0)  compiz-1448   |   0.412 us    |                      print_prefix();
 0)  compiz-1448   |   1.590 us    |                    }
 0)  compiz-1448   |   0.049 us    |                    call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.054 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                    up() {
 0)  compiz-1448   |   0.052 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.058 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.880 us    |                    }
 0)  compiz-1448   |   0.049 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.060 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   6.641 us    |                  }
 0)  compiz-1448   | + 11.911 us   |                }
 0)  compiz-1448   | + 12.306 us   |              }
 0)  compiz-1448   | + 12.708 us   |            }
 0)  compiz-1448   |               |            printk() {
 0)  compiz-1448   |               |              vprintk_default() {
 0)  compiz-1448   |               |                vprintk_emit() {
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock();
 0)  compiz-1448   |               |                  log_store() {
 0)  compiz-1448   |   0.053 us    |                    log_make_free_space();
 0)  compiz-1448   |   0.566 us    |                  }
 0)  compiz-1448   |               |                  console_trylock() {
 0)  compiz-1448   |               |                    down_trylock() {
 0)  compiz-1448   |   0.053 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.893 us    |                    }
 0)  compiz-1448   |   1.294 us    |                  }
 0)  compiz-1448   |               |                  console_unlock() {
 0)  compiz-1448   |   0.052 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.054 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                    msg_print_text() {
 0)  compiz-1448   |   0.181 us    |                      print_prefix();
 0)  compiz-1448   |   0.325 us    |                      print_prefix();
 0)  compiz-1448   |   1.416 us    |                    }
 0)  compiz-1448   |   0.054 us    |                    call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                    up() {
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.865 us    |                    }
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.064 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   6.045 us    |                  }
 0)  compiz-1448   |   9.924 us    |                }
 0)  compiz-1448   | + 10.325 us   |              }
 0)  compiz-1448   | + 10.724 us   |            }
 0)  compiz-1448   |   0.147 us    |            print_worker_info();
 0)  compiz-1448   | + 25.544 us   |          }
 0)  compiz-1448   |               |          show_stack() {
 0)  compiz-1448   |               |            show_stack_log_lvl() {
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.049 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.113 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.080 us    |                      }
 0)  compiz-1448   |   1.504 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.052 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.054 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.049 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.060 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.954 us    |                      }
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.062 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.902 us    |                    }
 0)  compiz-1448   |   7.600 us    |                  }
 0)  compiz-1448   |   8.000 us    |                }
 0)  compiz-1448   |   8.415 us    |              }
 0)  compiz-1448   |   0.052 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.091 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.891 us    |                      }
 0)  compiz-1448   |   1.301 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.091 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.053 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.056 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.065 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.042 us    |                      }
 0)  compiz-1448   |   0.046 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.063 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.637 us    |                    }
 0)  compiz-1448   |   6.934 us    |                  }
 0)  compiz-1448   |   7.332 us    |                }
 0)  compiz-1448   |   7.733 us    |              }
 0)  compiz-1448   |   0.047 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.053 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.073 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.886 us    |                      }
 0)  compiz-1448   |   1.292 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.053 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.873 us    |                      }
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.062 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.406 us    |                    }
 0)  compiz-1448   |   6.624 us    |                  }
 0)  compiz-1448   |   7.025 us    |                }
 0)  compiz-1448   |   7.648 us    |              }
 0)  compiz-1448   |   0.049 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.069 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.052 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.065 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.893 us    |                      }
 0)  compiz-1448   |   1.337 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.054 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.052 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.060 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.884 us    |                      }
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.062 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.416 us    |                    }
 0)  compiz-1448   |   6.577 us    |                  }
 0)  compiz-1448   |   7.043 us    |                }
 0)  compiz-1448   |   7.464 us    |              }
 0)  compiz-1448   |   0.049 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.054 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.086 us    |                    cont_add();
 0)  compiz-1448   |               |                    cont_flush.part.14() {
 0)  compiz-1448   |               |                      log_store() {
 0)  compiz-1448   |   0.052 us    |                        log_make_free_space();
 0)  compiz-1448   |   0.559 us    |                      }
 0)  compiz-1448   |   0.991 us    |                    }
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.054 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.064 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.875 us    |                      }
 0)  compiz-1448   |   1.280 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.054 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.054 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.877 us    |                      }
 0)  compiz-1448   |   0.054 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.062 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.523 us    |                    }
 0)  compiz-1448   |   7.993 us    |                  }
 0)  compiz-1448   |   8.435 us    |                }
 0)  compiz-1448   |   8.842 us    |              }
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.091 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.875 us    |                      }
 0)  compiz-1448   |   1.283 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.049 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.046 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.064 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.876 us    |                      }
 0)  compiz-1448   |   0.053 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.062 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   4.319 us    |                    }
 0)  compiz-1448   |   7.574 us    |                  }
 0)  compiz-1448   |   7.972 us    |                }
 0)  compiz-1448   |   8.377 us    |              }
 0)  compiz-1448   |   0.049 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.053 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.069 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.887 us    |                      }
 0)  compiz-1448   |   1.288 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.054 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.054 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.052 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.065 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.893 us    |                      }
 0)  compiz-1448   |   0.054 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.062 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.414 us    |                    }
 0)  compiz-1448   |   6.505 us    |                  }
 0)  compiz-1448   |   6.947 us    |                }
 0)  compiz-1448   |   7.352 us    |              }
 0)  compiz-1448   |   0.049 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.052 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.072 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.879 us    |                      }
 0)  compiz-1448   |   1.285 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.056 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.053 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.054 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.876 us    |                      }
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.065 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.405 us    |                    }
 0)  compiz-1448   |   6.479 us    |                  }
 0)  compiz-1448   |   6.878 us    |                }
 0)  compiz-1448   |   7.274 us    |              }
 0)  compiz-1448   |   0.047 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.049 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.069 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.052 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.065 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.902 us    |                      }
 0)  compiz-1448   |   1.325 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.052 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.053 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.884 us    |                      }
 0)  compiz-1448   |   0.054 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.060 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.590 us    |                    }
 0)  compiz-1448   |   6.987 us    |                  }
 0)  compiz-1448   |   7.392 us    |                }
 0)  compiz-1448   |   7.797 us    |              }
 0)  compiz-1448   |   0.052 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.087 us    |                    cont_add();
 0)  compiz-1448   |               |                    cont_flush.part.14() {
 0)  compiz-1448   |               |                      log_store() {
 0)  compiz-1448   |   0.056 us    |                        log_make_free_space();
 0)  compiz-1448   |   0.539 us    |                      }
 0)  compiz-1448   |   0.942 us    |                    }
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.884 us    |                      }
 0)  compiz-1448   |   1.287 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.054 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
